android.annotation.SuppressLint -> android.annotation.SuppressLint:
    220:229:void storeVersion(java.util.Map,java.lang.String,java.lang.String) -> storeVersion
    237:243:void removeOldHitIfFull() -> removeOldHitIfFull
    248:285:void writeHitToDatabase(java.util.Map,long,java.lang.String) -> writeHitToDatabase
    288:292:java.lang.String generateHitString(java.util.Map) -> generateHitString
    304:394:java.util.List peekHits(int) -> peekHits
    401:402:void setLastDeleteStaleHitsTime(long) -> setLastDeleteStaleHitsTime
    408:421:int deleteStaleHits() -> deleteStaleHits
    430:455:void deleteHits(java.util.Collection) -> deleteHits
    458:476:int getNumStoredHits() -> getNumStoredHits
    481:506:void dispatch() -> dispatch
    511:516:void close() -> close
    520:520:com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper getHelper() -> getHelper
    531:538:android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> getWritableDatabase
    42:42:com.google.analytics.tracking.android.Clock access$000(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> access$000
    42:42:java.lang.String access$100(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> access$100
    42:42:android.content.Context access$200(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> access$200
    42:42:java.lang.String access$300() -> access$300
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.analytics.tracking.android.PersistentAnalyticsStore$1:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> this$0
    116:116:long currentTimeMillis() -> currentTimeMillis
com.google.analytics.tracking.android.PersistentAnalyticsStore$2 -> com.google.analytics.tracking.android.PersistentAnalyticsStore$2:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> this$0
    145:145:org.apache.http.client.HttpClient newInstance() -> newInstance
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper:
    boolean mBadDatabase -> mBadDatabase
    long mLastDatabaseCheckTime -> mLastDatabaseCheckTime
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> this$0
    553:553:boolean isBadDatabase() -> isBadDatabase
    557:558:void setBadDatabase(boolean) -> setBadDatabase
    577:592:boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> tablePresent
    606:628:android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    635:649:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    660:688:void validateColumnsPresent(android.database.sqlite.SQLiteDatabase) -> validateColumnsPresent
    692:693:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    701:701:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ServiceManager -> com.google.analytics.tracking.android.ServiceManager:
    void dispatch() -> dispatch
    void setDispatchPeriod(int) -> setDispatchPeriod
    void updateConnectivityStatus(boolean) -> updateConnectivityStatus
com.google.analytics.tracking.android.ServiceProxy -> com.google.analytics.tracking.android.ServiceProxy:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> putHit
    void clearHits() -> clearHits
    void dispatch() -> dispatch
    void createService() -> createService
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> com.google.analytics.tracking.android.SimpleNetworkDispatcher:
    java.lang.String USER_AGENT_TEMPLATE -> USER_AGENT_TEMPLATE
    java.lang.String userAgent -> userAgent
    com.google.analytics.tracking.android.HttpClientFactory httpClientFactory -> httpClientFactory
    android.content.Context ctx -> ctx
    67:78:boolean okToDispatch() -> okToDispatch
    83:143:int dispatchHits(java.util.List) -> dispatchHits
    156:174:org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> buildRequest
    184:208:void logDebugInformation(boolean,org.apache.http.HttpEntityEnclosingRequest) -> logDebugInformation
    217:217:java.lang.String createUserAgentString(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createUserAgentString
    226:235:java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> getUrl
com.google.analytics.tracking.android.StandardExceptionParser -> com.google.analytics.tracking.android.StandardExceptionParser:
    java.util.TreeSet includedPackages -> includedPackages
    57:105:void setIncludedPackages(android.content.Context,java.util.Collection) -> setIncludedPackages
    116:120:java.lang.Throwable getCause(java.lang.Throwable) -> getCause
    131:143:java.lang.StackTraceElement getBestStackTraceElement(java.lang.Throwable) -> getBestStackTraceElement
    155:171:java.lang.String getDescription(java.lang.Throwable,java.lang.StackTraceElement,java.lang.String) -> getDescription
    176:176:java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> getDescription
com.google.analytics.tracking.android.Tracker -> com.google.analytics.tracking.android.Tracker:
    java.text.DecimalFormat DF -> DF
    com.google.analytics.tracking.android.TrackerHandler mHandler -> mHandler
    com.google.analytics.tracking.android.Tracker$SimpleModel mModel -> mModel
    com.google.analytics.tracking.android.ExceptionParser mExceptionParser -> mExceptionParser
    boolean mIsTrackerClosed -> mIsTrackerClosed
    boolean mIsTrackingStarted -> mIsTrackingStarted
    long TIME_PER_TOKEN_MILLIS -> TIME_PER_TOKEN_MILLIS
    long MAX_TOKENS -> MAX_TOKENS
    long mTokens -> mTokens
    long mLastTrackTime -> mLastTrackTime
    boolean mIsThrottlingEnabled -> mIsThrottlingEnabled
    81:84:void assertTrackerOpen() -> assertTrackerOpen
    99:102:void setStartSession(boolean) -> setStartSession
    112:123:void setAppName(java.lang.String) -> setAppName
    133:139:void setAppVersion(java.lang.String) -> setAppVersion
    148:151:void setAppScreen(java.lang.String) -> setAppScreen
    158:159:void trackView() -> trackView
    164:170:void sendView() -> sendView
    177:178:void trackView(java.lang.String) -> trackView
    186:193:void sendView(java.lang.String) -> sendView
    200:201:void trackEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> trackEvent
    213:218:void sendEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> sendEvent
    225:226:void trackTransaction(com.google.analytics.tracking.android.Transaction) -> trackTransaction
    232:241:void sendTransaction(com.google.analytics.tracking.android.Transaction) -> sendTransaction
    248:249:void trackException(java.lang.String,boolean) -> trackException
    259:264:void sendException(java.lang.String,boolean) -> sendException
    271:272:void trackException(java.lang.String,java.lang.Throwable,boolean) -> trackException
    284:303:void sendException(java.lang.String,java.lang.Throwable,boolean) -> sendException
    310:311:void trackTiming(java.lang.String,long,java.lang.String,java.lang.String) -> trackTiming
    322:328:void sendTiming(java.lang.String,long,java.lang.String,java.lang.String) -> sendTiming
    335:336:void trackSocial(java.lang.String,java.lang.String,java.lang.String) -> trackSocial
    345:350:void sendSocial(java.lang.String,java.lang.String,java.lang.String) -> sendSocial
    356:358:void close() -> close
    369:372:void send(java.lang.String,java.util.Map) -> send
    375:387:void internalSend(java.lang.String,java.util.Map) -> internalSend
    393:394:java.lang.String get(java.lang.String) -> get
    402:404:void set(java.lang.String,java.lang.String) -> set
    410:411:java.lang.String getTrackingId() -> getTrackingId
    425:427:void setAnonymizeIp(boolean) -> setAnonymizeIp
    433:434:boolean isAnonymizeIpEnabled() -> isAnonymizeIpEnabled
    455:457:void setSampleRate(double) -> setSampleRate
    463:464:double getSampleRate() -> getSampleRate
    474:476:void setUseSecure(boolean) -> setUseSecure
    482:483:boolean isUseSecure() -> isUseSecure
    493:495:void setReferrer(java.lang.String) -> setReferrer
    523:525:void setCampaign(java.lang.String) -> setCampaign
    535:537:void setAppId(java.lang.String) -> setAppId
    540:541:java.lang.String getAppId() -> getAppId
    551:553:void setAppInstallerId(java.lang.String) -> setAppInstallerId
    556:557:java.lang.String getAppInstallerId() -> getAppInstallerId
    564:566:void setExceptionParser(com.google.analytics.tracking.android.ExceptionParser) -> setExceptionParser
    572:573:com.google.analytics.tracking.android.ExceptionParser getExceptionParser() -> getExceptionParser
    583:588:void setCustomDimension(int,java.lang.String) -> setCustomDimension
    598:607:void setCustomMetric(int,java.lang.Long) -> setCustomMetric
    618:628:void setCustomDimensionsAndMetrics(java.util.Map,java.util.Map) -> setCustomDimensionsAndMetrics
    636:645:java.util.Map constructEvent(java.lang.String,java.lang.String,java.lang.String,java.lang.Long) -> constructEvent
    649:649:java.lang.String microsToCurrencyString(long) -> microsToCurrencyString
    657:667:java.util.Map constructTransaction(com.google.analytics.tracking.android.Transaction) -> constructTransaction
    671:681:java.util.Map constructItem(com.google.analytics.tracking.android.Transaction$Item,com.google.analytics.tracking.android.Transaction) -> constructItem
    689:694:java.util.Map constructException(java.lang.String,boolean) -> constructException
    703:715:java.util.Map constructRawException(java.lang.String,java.lang.Throwable,boolean) -> constructRawException
    723:730:java.util.Map constructTiming(java.lang.String,long,java.lang.String,java.lang.String) -> constructTiming
    737:743:java.util.Map constructSocial(java.lang.String,java.lang.String,java.lang.String) -> constructSocial
    748:749:void setLastTrackTime(long) -> setLastTrackTime
    753:754:void setTokens(long) -> setTokens
    766:782:boolean tokensAvailable() -> tokensAvailable
    787:788:void setThrottlingEnabled(boolean) -> setThrottlingEnabled
com.google.analytics.tracking.android.Tracker$1 -> com.google.analytics.tracking.android.Tracker$1:
com.google.analytics.tracking.android.Tracker$SimpleModel -> com.google.analytics.tracking.android.Tracker$SimpleModel:
    java.util.Map temporaryMap -> temporaryMap
    java.util.Map permanentMap -> permanentMap
    795:796:void setForNextHit(java.lang.String,java.lang.String) -> setForNextHit
    799:800:void set(java.lang.String,java.lang.String) -> set
    803:804:void clearTemporaryValues() -> clearTemporaryValues
    807:811:java.lang.String get(java.lang.String) -> get
    815:820:void setAll(java.util.Map,java.lang.Boolean) -> setAll
    823:825:java.util.Map getKeysAndValues() -> getKeysAndValues
com.google.analytics.tracking.android.TrackerHandler -> com.google.analytics.tracking.android.TrackerHandler:
    void closeTracker(com.google.analytics.tracking.android.Tracker) -> closeTracker
    void sendHit(java.util.Map) -> sendHit
com.google.analytics.tracking.android.Transaction -> com.google.analytics.tracking.android.Transaction:
    java.lang.String mTransactionId -> mTransactionId
    java.lang.String mAffiliation -> mAffiliation
    long mTotalCostInMicros -> mTotalCostInMicros
    long mTotalTaxInMicros -> mTotalTaxInMicros
    long mShippingCostInMicros -> mShippingCostInMicros
    java.lang.String mCurrencyCode -> mCurrencyCode
    java.util.Map mItems -> mItems
    42:42:java.lang.String getTransactionId() -> getTransactionId
    49:49:java.lang.String getAffiliation() -> getAffiliation
    57:57:long getTotalCostInMicros() -> getTotalCostInMicros
    65:65:long getTotalTaxInMicros() -> getTotalTaxInMicros
    73:73:long getShippingCostInMicros() -> getShippingCostInMicros
    80:80:java.lang.String getCurrencyCode() -> getCurrencyCode
    90:91:void addItem(com.google.analytics.tracking.android.Transaction$Item) -> addItem
    100:100:java.util.List getItems() -> getItems
com.google.analytics.tracking.android.Transaction$1 -> com.google.analytics.tracking.android.Transaction$1:
com.google.analytics.tracking.android.Transaction$Builder -> com.google.analytics.tracking.android.Transaction$Builder:
    java.lang.String mTransactionId -> mTransactionId
    java.lang.String mAffiliation -> mAffiliation
    long mTotalCostInMicros -> mTotalCostInMicros
    long mTotalTaxInMicros -> mTotalTaxInMicros
    long mShippingCostInMicros -> mShippingCostInMicros
    java.lang.String mCurrencyCode -> mCurrencyCode
    136:137:com.google.analytics.tracking.android.Transaction$Builder setAffiliation(java.lang.String) -> setAffiliation
    148:149:com.google.analytics.tracking.android.Transaction$Builder setTotalTaxInMicros(long) -> setTotalTaxInMicros
    160:161:com.google.analytics.tracking.android.Transaction$Builder setShippingCostInMicros(long) -> setShippingCostInMicros
    171:172:com.google.analytics.tracking.android.Transaction$Builder setCurrencyCode(java.lang.String) -> setCurrencyCode
    181:181:com.google.analytics.tracking.android.Transaction build() -> build
    106:106:java.lang.String access$000(com.google.analytics.tracking.android.Transaction$Builder) -> access$000
    106:106:long access$100(com.google.analytics.tracking.android.Transaction$Builder) -> access$100
    106:106:java.lang.String access$200(com.google.analytics.tracking.android.Transaction$Builder) -> access$200
    106:106:long access$300(com.google.analytics.tracking.android.Transaction$Builder) -> access$300
    106:106:long access$400(com.google.analytics.tracking.android.Transaction$Builder) -> access$400
    106:106:java.lang.String access$500(com.google.analytics.tracking.android.Transaction$Builder) -> access$500
com.google.analytics.tracking.android.Transaction$Item -> com.google.analytics.tracking.android.Transaction$Item:
    java.lang.String mSKU -> mSKU
    java.lang.String mName -> mName
    java.lang.String mCategory -> mCategory
    long mPriceInMicros -> mPriceInMicros
    long mQuantity -> mQuantity
    208:208:java.lang.String getSKU() -> getSKU
    215:215:java.lang.String getName() -> getName
    222:222:java.lang.String getCategory() -> getCategory
    230:230:long getPriceInMicros() -> getPriceInMicros
    237:237:long getQuantity() -> getQuantity
com.google.analytics.tracking.android.Transaction$Item$Builder -> com.google.analytics.tracking.android.Transaction$Item$Builder:
    java.lang.String mSKU -> mSKU
    long mPriceInMicros -> mPriceInMicros
    long mQuantity -> mQuantity
    java.lang.String mName -> mName
    java.lang.String mCategory -> mCategory
    279:280:com.google.analytics.tracking.android.Transaction$Item$Builder setProductCategory(java.lang.String) -> setProductCategory
    289:289:com.google.analytics.tracking.android.Transaction$Item build() -> build
    243:243:java.lang.String access$700(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$700
    243:243:long access$800(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$800
    243:243:long access$900(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$900
    243:243:java.lang.String access$1000(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$1000
    243:243:java.lang.String access$1100(com.google.analytics.tracking.android.Transaction$Item$Builder) -> access$1100
com.google.analytics.tracking.android.Utils -> com.google.analytics.tracking.android.Utils:
    char[] HEXBYTES -> HEXBYTES
    24:34:java.util.Map parseURLParameters(java.lang.String) -> parseURLParameters
    39:45:double safeParseDouble(java.lang.String) -> safeParseDouble
    51:57:long safeParseLong(java.lang.String) -> safeParseLong
    63:63:boolean safeParseBoolean(java.lang.String) -> safeParseBoolean
    76:126:java.lang.String filterCampaign(java.lang.String) -> filterCampaign
    138:149:java.lang.String getLanguage(java.util.Locale) -> getLanguage
    153:159:java.lang.String hexEncode(byte[]) -> hexEncode
    163:169:int fromHexDigit(char) -> fromHexDigit
    173:178:byte[] hexDecode(java.lang.String) -> hexDecode
    182:182:java.lang.String getSlottedModelField(java.lang.String,int) -> getSlottedModelField
com.google.android.gcm.GCMBaseIntentService -> com.google.android.gcm.GCMBaseIntentService:
    java.lang.String TAG -> TAG
    android.os.PowerManager$WakeLock sWakeLock -> a
    java.lang.Object LOCK -> b
    java.lang.String[] mSenderIds -> c
    int sCounter -> d
    java.util.Random sRandom -> e
    int MAX_BACKOFF_MS -> f
    java.lang.String TOKEN -> g
    105:107:java.lang.String getName(java.lang.String) -> a
    111:112:java.lang.String getName(java.lang.String[]) -> a
    124:127:java.lang.String[] getSenderIds(android.content.Context) -> getSenderIds
    void onMessage(android.content.Context,android.content.Intent) -> onMessage
    146:146:void onDeletedMessages(android.content.Context,int) -> onDeletedMessages
    161:161:boolean onRecoverableError(android.content.Context,java.lang.String) -> onRecoverableError
    void onError(android.content.Context,java.lang.String) -> onError
    void onRegistered(android.content.Context,java.lang.String) -> onRegistered
    void onUnregistered(android.content.Context,java.lang.String) -> onUnregistered
    193:259:void onHandleIntent(android.content.Intent) -> onHandleIntent
    270:283:void runIntentInService(android.content.Context,android.content.Intent,java.lang.String) -> a
    286:342:void handleRegistration(android.content.Context,android.content.Intent) -> a
com.google.android.gcm.GCMBroadcastReceiver -> com.google.android.gcm.GCMBroadcastReceiver:
    boolean mReceiverSet -> a
    43:57:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    63:63:java.lang.String getGCMIntentServiceClassName(android.content.Context) -> getGCMIntentServiceClassName
    71:73:java.lang.String getDefaultIntentServiceClassName(android.content.Context) -> a
com.google.android.gcm.GCMConstants -> com.google.android.gcm.GCMConstants:
    java.lang.String INTENT_TO_GCM_REGISTRATION -> INTENT_TO_GCM_REGISTRATION
    java.lang.String INTENT_TO_GCM_UNREGISTRATION -> INTENT_TO_GCM_UNREGISTRATION
    java.lang.String INTENT_FROM_GCM_REGISTRATION_CALLBACK -> INTENT_FROM_GCM_REGISTRATION_CALLBACK
    java.lang.String INTENT_FROM_GCM_LIBRARY_RETRY -> INTENT_FROM_GCM_LIBRARY_RETRY
    java.lang.String INTENT_FROM_GCM_MESSAGE -> INTENT_FROM_GCM_MESSAGE
    java.lang.String EXTRA_SENDER -> EXTRA_SENDER
    java.lang.String EXTRA_APPLICATION_PENDING_INTENT -> EXTRA_APPLICATION_PENDING_INTENT
    java.lang.String EXTRA_UNREGISTERED -> EXTRA_UNREGISTERED
    java.lang.String EXTRA_ERROR -> EXTRA_ERROR
    java.lang.String EXTRA_REGISTRATION_ID -> EXTRA_REGISTRATION_ID
    java.lang.String EXTRA_SPECIAL_MESSAGE -> EXTRA_SPECIAL_MESSAGE
    java.lang.String VALUE_DELETED_MESSAGES -> VALUE_DELETED_MESSAGES
    java.lang.String EXTRA_TOTAL_DELETED -> EXTRA_TOTAL_DELETED
    java.lang.String PERMISSION_GCM_INTENTS -> PERMISSION_GCM_INTENTS
    java.lang.String DEFAULT_INTENT_SERVICE_CLASS_NAME -> DEFAULT_INTENT_SERVICE_CLASS_NAME
    java.lang.String ERROR_SERVICE_NOT_AVAILABLE -> ERROR_SERVICE_NOT_AVAILABLE
    java.lang.String ERROR_ACCOUNT_MISSING -> ERROR_ACCOUNT_MISSING
    java.lang.String ERROR_AUTHENTICATION_FAILED -> ERROR_AUTHENTICATION_FAILED
    java.lang.String ERROR_INVALID_PARAMETERS -> ERROR_INVALID_PARAMETERS
    java.lang.String ERROR_INVALID_SENDER -> ERROR_INVALID_SENDER
    java.lang.String ERROR_PHONE_REGISTRATION_ERROR -> ERROR_PHONE_REGISTRATION_ERROR
com.google.android.gcm.GCMRegistrar -> com.google.android.gcm.GCMRegistrar:
    long DEFAULT_ON_SERVER_LIFESPAN_MS -> DEFAULT_ON_SERVER_LIFESPAN_MS
    com.google.android.gcm.GCMBroadcastReceiver sRetryReceiver -> a
    java.lang.String sRetryReceiverClassName -> b
    89:101:void checkDevice(android.content.Context) -> checkDevice
    129:173:void checkManifest(android.content.Context) -> checkManifest
    177:200:void checkReceiver(android.content.Context,java.util.Set,java.lang.String) -> a
    217:219:void register(android.content.Context,java.lang.String[]) -> register
    222:231:void internalRegister(android.content.Context,java.lang.String[]) -> a
    234:241:java.lang.String getFlatSenderIds(java.lang.String[]) -> a
    252:254:void unregister(android.content.Context) -> unregister
    264:269:void onDestroy(android.content.Context) -> onDestroy
    272:278:void internalUnregister(android.content.Context) -> a
    284:311:void setRetryBroadcastReceiver(android.content.Context) -> b
    317:319:void setRetryReceiverClassName(java.lang.String) -> a
    330:342:java.lang.String getRegistrationId(android.content.Context) -> getRegistrationId
    350:350:boolean isRegistered(android.content.Context) -> isRegistered
    360:360:java.lang.String clearRegistrationId(android.content.Context) -> c
    370:378:java.lang.String setRegistrationId(android.content.Context,java.lang.String) -> a
    385:395:void setRegisteredOnServer(android.content.Context,boolean) -> setRegisteredOnServer
    407:419:boolean isRegisteredOnServer(android.content.Context) -> isRegisteredOnServer
    430:433:long getRegisterOnServerLifespan(android.content.Context) -> getRegisterOnServerLifespan
    442:446:void setRegisterOnServerLifespan(android.content.Context,long) -> setRegisterOnServerLifespan
    453:458:int getAppVersion(android.content.Context) -> f
    470:472:void resetBackoff(android.content.Context) -> d
    481:482:int getBackoff(android.content.Context) -> e
    495:499:void setBackoff(android.content.Context,int) -> a
    502:502:android.content.SharedPreferences getGCMPreferences(android.content.Context) -> g
com.google.android.gms.analytics.internal.Command -> com.google.android.gms.analytics.internal.Command:
    java.lang.String APPEND_VERSION -> APPEND_VERSION
    java.lang.String APPEND_QUEUE_TIME -> APPEND_QUEUE_TIME
    java.lang.String APPEND_CACHE_BUSTER -> APPEND_CACHE_BUSTER
    java.lang.String id -> a
    java.lang.String urlParam -> b
    java.lang.String value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    43:43:java.lang.String getId() -> getId
    47:47:java.lang.String getUrlParam() -> getUrlParam
    51:51:java.lang.String getValue() -> getValue
    76:76:int describeContents() -> describeContents
    81:84:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    87:90:void readFromParcel(android.os.Parcel) -> a
com.google.android.gms.analytics.internal.Command$1 -> jt:
    57:57:com.google.android.gms.analytics.internal.Command createFromParcel(android.os.Parcel) -> a
    62:62:com.google.android.gms.analytics.internal.Command[] newArray(int) -> a
    54:54:java.lang.Object[] newArray(int) -> newArray
    54:54:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.IAnalyticsService:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> sendHit
    void clearHits() -> clearHits
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.IAnalyticsService$Stub:
    26:33:com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> asInterface
    37:37:android.os.IBinder asBinder() -> asBinder
    41:72:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> ju:
    android.os.IBinder mRemote -> a
    83:83:android.os.IBinder asBinder() -> asBinder
    102:117:void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> sendHit
    123:134:void clearHits() -> clearHits
com.google.android.gms.common.util.VisibleForTesting -> com.google.android.gms.common.util.VisibleForTesting:
com.google.gson.DefaultDateTypeAdapter -> jv:
    java.text.DateFormat enUsFormat -> a
    java.text.DateFormat localFormat -> b
    java.text.DateFormat iso8601Format -> c
    71:74:com.google.gson.JsonElement serialize(java.util.Date,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> a
    79:90:java.util.Date deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    95:109:java.util.Date deserializeToDate(com.google.gson.JsonElement) -> a
    114:117:java.lang.String toString() -> toString
    35:35:com.google.gson.JsonElement serialize(java.lang.Object,java.lang.reflect.Type,com.google.gson.JsonSerializationContext) -> serialize
    35:35:java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> deserialize
com.google.gson.ExclusionStrategy -> com.google.gson.ExclusionStrategy:
    boolean shouldSkipField(com.google.gson.FieldAttributes) -> shouldSkipField
    boolean shouldSkipClass(java.lang.Class) -> shouldSkipClass
com.google.gson.FieldAttributes -> com.google.gson.FieldAttributes:
    java.lang.reflect.Field field -> a
    53:53:java.lang.Class getDeclaringClass() -> getDeclaringClass
    60:60:java.lang.String getName() -> getName
    80:80:java.lang.reflect.Type getDeclaredType() -> getDeclaredType
    100:100:java.lang.Class getDeclaredClass() -> getDeclaredClass
    111:111:java.lang.annotation.Annotation getAnnotation(java.lang.Class) -> getAnnotation
    121:121:java.util.Collection getAnnotations() -> getAnnotations
    135:135:boolean hasModifier(int) -> hasModifier
com.google.gson.FieldNamingPolicy -> com.google.gson.FieldNamingPolicy:
    com.google.gson.FieldNamingPolicy IDENTITY -> IDENTITY
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> UPPER_CAMEL_CASE
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> UPPER_CAMEL_CASE_WITH_SPACES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> LOWER_CASE_WITH_UNDERSCORES
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> LOWER_CASE_WITH_DASHES
    com.google.gson.FieldNamingPolicy[] $VALUES -> a
    30:30:com.google.gson.FieldNamingPolicy[] values() -> values
    30:30:com.google.gson.FieldNamingPolicy valueOf(java.lang.String) -> valueOf
    123:131:java.lang.String separateCamelCase(java.lang.String,java.lang.String) -> b
    138:159:java.lang.String upperCaseFirstLetter(java.lang.String) -> b
    164:164:java.lang.String modifyString(char,java.lang.String,int) -> a
    30:30:java.lang.String access$100(java.lang.String) -> a
    30:30:java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> jw:
    38:38:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$2 -> jx:
    54:54:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$3 -> jy:
    73:73:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$4 -> jz:
    91:91:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingPolicy$5 -> ka:
    114:114:java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.FieldNamingStrategy -> com.google.gson.FieldNamingStrategy:
    java.lang.String translateName(java.lang.reflect.Field) -> translateName
com.google.gson.Gson -> com.google.gson.Gson:
    java.lang.ThreadLocal calls -> c
    java.util.Map typeTokenCache -> d
    java.util.List factories -> e
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> f
    boolean serializeNulls -> g
    boolean htmlSafe -> h
    boolean generateNonExecutableJson -> i
    boolean prettyPrinting -> j
    com.google.gson.JsonDeserializationContext deserializationContext -> a
    com.google.gson.JsonSerializationContext serializationContext -> b
    248:251:com.google.gson.TypeAdapter doubleAdapter(boolean) -> a
    272:275:com.google.gson.TypeAdapter floatAdapter(boolean) -> b
    296:301:void checkValidFloatingPoint(double) -> a
    304:307:com.google.gson.TypeAdapter longAdapter(com.google.gson.LongSerializationPolicy) -> a
    333:358:com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> getAdapter
    409:424:com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> getDelegateAdapter
    434:434:com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> getAdapter
    451:454:com.google.gson.JsonElement toJsonTree(java.lang.Object) -> toJsonTree
    474:476:com.google.gson.JsonElement toJsonTree(java.lang.Object,java.lang.reflect.Type) -> toJsonTree
    493:496:java.lang.String toJson(java.lang.Object) -> toJson
    515:517:java.lang.String toJson(java.lang.Object,java.lang.reflect.Type) -> toJson
    535:540:void toJson(java.lang.Object,java.lang.Appendable) -> toJson
    560:565:void toJson(java.lang.Object,java.lang.reflect.Type,java.lang.Appendable) -> toJson
    574:590:void toJson(java.lang.Object,java.lang.reflect.Type,com.google.gson.stream.JsonWriter) -> toJson
    600:602:java.lang.String toJson(com.google.gson.JsonElement) -> toJson
    615:620:void toJson(com.google.gson.JsonElement,java.lang.Appendable) -> toJson
    627:635:com.google.gson.stream.JsonWriter newJsonWriter(java.io.Writer) -> a
    643:658:void toJson(com.google.gson.JsonElement,com.google.gson.stream.JsonWriter) -> toJson
    678:679:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> fromJson
    702:707:java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type) -> fromJson
    729:732:java.lang.Object fromJson(java.io.Reader,java.lang.Class) -> fromJson
    756:759:java.lang.Object fromJson(java.io.Reader,java.lang.reflect.Type) -> fromJson
    764:772:void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    784:807:java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> fromJson
    828:829:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.Class) -> fromJson
    852:855:java.lang.Object fromJson(com.google.gson.JsonElement,java.lang.reflect.Type) -> fromJson
    885:890:java.lang.String toString() -> toString
    98:98:void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$1 -> kb:
    com.google.gson.Gson this$0 -> a
    113:113:java.util.Map initialValue() -> a
